height,width,time,type,scrollX,scrollY
810,1535,740.435,mousemove,0,0
810,1535,814.435,mousemove,0,0
810,1535,1162.435,mousemove,0,0
810,1535,1187.435,mousemove,0,0
810,1535,1199.435,mousemove,0,0
810,1535,1212.435,mousemove,0,0
810,1535,1224.435,mousemove,0,0
810,1535,1236.435,mousemove,0,0
810,1535,1249.435,mousemove,0,0
810,1535,1261.435,mousemove,0,0
810,1535,1274.435,mouseout,0,0
810,1535,1274.435,mouseover,0,0
810,1535,1274.435,mousemove,0,0
810,1535,1286.435,mousemove,0,0
810,1535,1298.435,mousemove,0,0
810,1535,1311.435,mousemove,0,0
810,1535,1323.435,mousemove,0,0
810,1535,1336.435,mouseout,0,0
810,1535,1336.435,mouseover,0,0
810,1535,1336.435,mousemove,0,0
810,1535,1348.435,mousemove,0,0
810,1535,1361.435,mousemove,0,0
810,1535,1374.435,mousemove,0,0
810,1535,1386.435,mousemove,0,0
810,1535,1398.435,mousemove,0,0
810,1535,1410.435,mousemove,0,0
810,1535,1572.435,mousemove,0,0
810,1535,1584.435,mousemove,0,0
810,1535,1597.435,mousemove,0,0
810,1535,1609.435,mousemove,0,0
810,1535,1622.435,mousemove,0,0
810,1535,1634.435,mousemove,0,0
810,1535,1647.435,mousemove,0,0
810,1535,1659.435,mousemove,0,0
810,1535,1672.435,mousemove,0,0
810,1535,1684.435,mousemove,0,0
810,1535,1697.435,mousemove,0,0
810,1535,1709.435,mousemove,0,0
810,1535,1722.435,mousemove,0,0
810,1535,1734.435,mousemove,0,0
810,1535,1747.435,mousemove,0,0
810,1535,1759.435,mousemove,0,0
810,1535,1772.435,mousemove,0,0
810,1535,1784.435,mousemove,0,0
810,1535,1796.435,mousemove,0,0
810,1535,1809.435,mousemove,0,0
810,1535,1821.435,mousemove,0,0
810,1535,1834.435,mousemove,0,0
810,1535,1846.435,mousemove,0,0
810,1535,1858.435,mousemove,0,0
810,1535,1870.435,mousemove,0,0
810,1535,1883.435,mousemove,0,0
810,1535,1895.435,mousemove,0,0
810,1535,1908.435,mousemove,0,0
810,1535,1920.435,mousemove,0,0
810,1535,1945.435,mousemove,0,0
810,1535,1957.435,mousemove,0,0
810,1535,2007.435,mousemove,0,0
810,1535,2019.435,mousemove,0,0
810,1535,2032.435,mousedown,0,0
810,1535,2034.45,scroll,0,23
810,1535,2045.79,scroll,0,70
810,1535,2058.155,scroll,0,134
810,1535,2070.8,scroll,0,268
810,1535,2095.545,scroll,0,350
810,1535,2110.075,scroll,0,455
810,1535,2120.745,scroll,0,670
810,1535,2145.73,scroll,0,793
810,1535,2157.83,scroll,0,933
810,1535,2171.92,scroll,0,1190
810,1535,2195.19,scroll,0,1336
810,1535,2207.38,scroll,0,1487
810,1535,2220.93,scroll,0,1773
810,1535,2244.575,scroll,0,1931
810,1535,2256.85,scroll,0,2082
810,1535,2270.88,scroll,0,2368
810,1535,2294.235,scroll,0,2526
810,1535,2307.205,scroll,0,2695
810,1535,2321.14,scroll,0,3016
810,1535,2343.885,scroll,0,3179
810,1535,2356.155,scroll,0,3325
810,1535,2371.6,scroll,0,3564
810,1535,2395.195,scroll,0,3658
810,1535,2406.26,scroll,0,3740
810,1535,3015.945,scroll,0,3704
810,1535,3028.065,scroll,0,3500
810,1535,3040.31,scroll,0,2963
810,1535,3065.31,scroll,0,2631
810,1535,3077.675,scroll,0,2310
810,1535,3091.235,scroll,0,1709
810,1535,3114.95,scroll,0,1470
810,1535,3127.6,scroll,0,1254
810,1535,3140.255,scroll,0,863
810,1535,3164.74,scroll,0,682
810,1535,3177.19,scroll,0,495
810,1535,3189.745,scroll,0,140
810,1535,3214.23,scroll,0,5
810,1535,3226.435,scroll,0,0
810,1535,3947.465,scroll,0,58
810,1535,3960.215,scroll,0,303
810,1535,3973.095,scroll,0,881
810,1535,3997.22,scroll,0,1201
810,1535,4009.51,scroll,0,1540
810,1535,4024.04,scroll,0,2328
810,1535,4046.91,scroll,0,2753
810,1535,4059.535,scroll,0,3197
810,1535,4073.43,scroll,0,3740
810,1535,4308.06,scroll,0,3465
810,1535,4333.18,scroll,0,3150
810,1535,4345.34,scroll,0,2783
810,1535,4359.32,scroll,0,1954
810,1535,4382.59,scroll,0,1517
810,1535,4395.395,scroll,0,1079
810,1535,4409.14,scroll,0,192
810,1535,4432.325,scroll,0,0
810,1535,4656.43,scroll,0,997
810,1535,4680.575,scroll,0,1604
810,1535,4693.13,scroll,0,2228
810,1535,4710.27,scroll,0,3395
810,1535,4730.465,scroll,0,3740
810,1535,4954.48,scroll,0,3524
810,1535,4967.25,scroll,0,3028
810,1535,4979.845,scroll,0,2433
810,1535,4993.175,scroll,0,1236
810,1535,5016.82,scroll,0,740
810,1535,5029.595,scroll,0,350
810,1535,5046.14,scroll,0,0
810,1535,5265.11,scroll,0,192
810,1535,5278.73,scroll,0,834
810,1535,5302.205,scroll,0,1207
810,1535,5314.855,scroll,0,1575
810,1535,5327.19,scroll,0,1948
810,1535,5342.735,scroll,0,2660
810,1535,5364.395,scroll,0,2969
810,1535,5376.885,scroll,0,3424
810,1535,5401.805,scroll,0,3541
810,1535,5414.515,scroll,0,3588
810,1535,5427.075,scroll,0,3611
810,1535,5451.525,scroll,0,3617
810,1535,5501.255,scroll,0,3599
810,1535,5513.93,scroll,0,3529
810,1535,5526.31,scroll,0,2946
810,1535,5550.43,scroll,0,2421
810,1535,5563.04,scroll,0,1832
810,1535,5575.325,scroll,0,805
810,1535,5600.05,scroll,0,437
810,1535,5612.58,scroll,0,157
810,1535,5625.445,scroll,0,0
810,1535,5811.34,scroll,0,11
810,1535,5825.45,scroll,0,315
810,1535,5848.72,scroll,0,536
810,1535,5863.11,scroll,0,1079
810,1535,5886.145,scroll,0,1411
810,1535,5899.6,scroll,0,1756
810,1535,5911.535,scroll,0,2403
810,1535,5936.555,scroll,0,2643
810,1535,5949.375,scroll,0,2864
810,1535,5961.21,scroll,0,3098
810,1535,5985.53,scroll,0,3121
810,1535,5998.115,scroll,0,3133
810,1535,6060.065,scroll,0,3010
810,1535,6085.165,scroll,0,2736
810,1535,6097.655,scroll,0,2281
810,1535,6112.72,scroll,0,1061
810,1535,6134.855,scroll,0,519
810,1535,6148.455,scroll,0,105
810,1535,6159.94,scroll,0,0
810,1535,6458.57,scroll,0,542
810,1535,6485.33,scroll,0,892
810,1535,6497.165,scroll,0,1616
810,1535,6519.78,scroll,0,1966
810,1535,6532.455,scroll,0,2322
810,1535,6546.31,scroll,0,2917
810,1535,6569.665,scroll,0,3127
810,1535,6582.07,scroll,0,3290
810,1535,6596.02,scroll,0,3489
810,1535,6619.425,scroll,0,3529
810,1535,6631.86,scroll,0,3547
810,1535,6644.48,scroll,0,3564
810,1535,6669.255,scroll,0,3570
810,1535,6743.74,scroll,0,3553
810,1535,7016.435,mouseup,0,3553
810,1535,7128.435,mousemove,0,3553
810,1535,7140.435,mousemove,0,3553
810,1535,7152.435,mouseout,0,3553
810,1535,7152.435,mouseover,0,3553
810,1535,7152.435,mousemove,0,3553
810,1535,7165.435,mousemove,0,3553
810,1535,7177.435,mousemove,0,3553
810,1535,7189.435,mousemove,0,3553
810,1535,7203.435,mousemove,0,3553
810,1535,7215.435,mouseout,0,3553
810,1535,7215.435,mouseover,0,3553
810,1535,7215.435,mousemove,0,3553
810,1535,7228.435,mousemove,0,3553
810,1535,7240.435,mouseout,0,3553
810,1535,7240.435,mouseover,0,3553
810,1535,7240.435,mousemove,0,3553
810,1535,7253.435,mouseout,0,3553
810,1535,7253.435,mouseover,0,3553
810,1535,7253.435,mousemove,0,3553
810,1535,7264.435,mouseout,0,3553
810,1535,7264.435,mouseover,0,3553
810,1535,7264.435,mousemove,0,3553
810,1535,7276.435,mousemove,0,3553
810,1535,7289.435,mousemove,0,3553
810,1535,7301.435,mousemove,0,3553
810,1535,7313.435,mousemove,0,3553
810,1535,7327.435,mousemove,0,3553
810,1535,7339.435,mousemove,0,3553
810,1535,7352.435,mousemove,0,3553
810,1535,7363.435,mousemove,0,3553
810,1535,7376.435,mousemove,0,3553
810,1535,7388.435,mousemove,0,3553
810,1535,7401.435,mousemove,0,3553
810,1535,7413.435,mousemove,0,3553
810,1535,7426.435,mouseout,0,3553
810,1535,7426.435,mouseover,0,3553
810,1535,7426.435,mousemove,0,3553
810,1535,7438.435,mousemove,0,3553
810,1535,7451.435,mousemove,0,3553
810,1535,7463.435,mousemove,0,3553
810,1535,7476.435,mouseout,0,3553
810,1535,7476.435,mouseover,0,3553
810,1535,7476.435,mousemove,0,3553
810,1535,7489.435,mouseout,0,3553
810,1535,7489.435,mouseover,0,3553
810,1535,7489.435,mousemove,0,3553
810,1535,7500.435,mousemove,0,3553
810,1535,7512.435,mouseout,0,3553
810,1535,7512.435,mouseover,0,3553
810,1535,7512.435,mousemove,0,3553
810,1535,7525.435,mousemove,0,3553
810,1535,7537.435,mouseout,0,3553
810,1535,7537.435,mouseover,0,3553
810,1535,7537.435,mousemove,0,3553
810,1535,7550.435,mousemove,0,3553
810,1535,7562.435,mouseout,0,3553
810,1535,7562.435,mouseover,0,3553
810,1535,7562.435,mousemove,0,3553
810,1535,7575.435,mouseout,0,3553
810,1535,7575.435,mouseover,0,3553
810,1535,7575.435,mousemove,0,3553
810,1535,7587.435,mousemove,0,3553
810,1535,7600.435,mousemove,0,3553
810,1535,7613.435,mousemove,0,3553
810,1535,7625.435,mousemove,0,3553
810,1535,7638.435,mouseout,0,3553
810,1535,7638.435,mouseover,0,3553
810,1535,7638.435,mousemove,0,3553
810,1535,7650.435,mousemove,0,3553
810,1535,7663.435,mouseout,0,3553
810,1535,7663.435,mouseover,0,3553
810,1535,7663.435,mousemove,0,3553
810,1535,7674.435,mousemove,0,3553
810,1535,7687.435,mousemove,0,3553
810,1535,7699.435,mousemove,0,3553
810,1535,7712.435,mousemove,0,3553
810,1535,7724.435,mousemove,0,3553
810,1535,7736.435,mousemove,0,3553
810,1535,7749.435,mousemove,0,3553
810,1535,7761.435,mousemove,0,3553
810,1535,7774.435,mousemove,0,3553
810,1535,7786.435,mousemove,0,3553
810,1535,7799.435,mousemove,0,3553
810,1535,7811.435,mousemove,0,3553
810,1535,7824.435,mousemove,0,3553
810,1535,7910.435,mousemove,0,3553
810,1535,7923.435,mousemove,0,3553
810,1535,7935.435,mousemove,0,3553
810,1535,7948.435,mousemove,0,3553
810,1535,7960.435,mousemove,0,3553
810,1535,7973.435,mousemove,0,3553
810,1535,7986.435,mousemove,0,3553
810,1535,7998.435,mouseout,0,3553
810,1535,7998.435,mouseover,0,3553
810,1535,7998.435,mousemove,0,3553
810,1535,8011.435,mousemove,0,3553
810,1535,8023.435,mousemove,0,3553
810,1535,8036.435,mousemove,0,3553
810,1535,8047.435,mousemove,0,3553
810,1535,8060.435,mousemove,0,3553
810,1535,8072.435,mousemove,0,3553
810,1535,8085.435,mousemove,0,3553
810,1535,8097.435,mousemove,0,3553
810,1535,8110.435,mousemove,0,3553
810,1535,8309.435,mousemove,0,3553
810,1535,8321.435,mousemove,0,3553
810,1535,8333.435,mousemove,0,3553
810,1535,8345.435,mousemove,0,3553
810,1535,8346.435,mousedown,0,3553
810,1535,8358.435,mousemove,0,3553
810,1535,8358.435,mouseup,0,3553
810,1535,8358.435,click,0,3553
810,1535,8370.435,mousemove,0,3553
810,1535,8383.435,mousemove,0,3553
810,1535,8395.435,mousemove,0,3553
810,1535,8408.435,mousemove,0,3553
810,1535,8420.435,mousemove,0,3553
810,1535,8433.435,mousemove,0,3553
810,1535,8457.435,mousemove,0,3553
810,1535,8594.435,mousemove,0,3553
810,1535,8694.435,mousedown,0,3553
810,1535,8730.435,mouseup,0,3553
810,1535,8730.435,click,0,3553
810,1535,8980.435,mousemove,0,3553
810,1535,8992.435,mousemove,0,3553
810,1535,9005.435,mousemove,0,3553
810,1535,9018.435,mousemove,0,3553
810,1535,9042.435,mousemove,0,3553
810,1535,9054.435,mousemove,0,3553
810,1535,9067.435,mousemove,0,3553
810,1535,9079.435,mousemove,0,3553
810,1535,9091.435,mousemove,0,3553
810,1535,9104.435,mouseout,0,3553
810,1535,9104.435,mouseover,0,3553
810,1535,9104.435,mousemove,0,3553
810,1535,9117.435,mousemove,0,3553
810,1535,9129.435,mousemove,0,3553
810,1535,9142.435,mousemove,0,3553
810,1535,9166.435,mousemove,0,3553
810,1535,9241.435,mousedown,0,3553
810,1535,9244.595,focusin,0,3553
810,1535,9278.435,mouseup,0,3553
810,1535,9300.005,scroll,0,3551
810,1535,9312.64,scroll,0,3541
810,1535,9338.67,scroll,0,3521
810,1535,9364.695,scroll,0,3493
810,1535,9390.71,scroll,0,3476
810,1535,9403.705,scroll,0,3456
810,1535,9416.615,scroll,0,3435
810,1535,9430.735,scroll,0,3385
810,1535,9455.685,scroll,0,3357
810,1535,9468.62,scroll,0,3327
810,1535,9481.605,scroll,0,3262
810,1535,9507.695,scroll,0,3227
810,1535,9520.65,scroll,0,3190
810,1535,9533.63,scroll,0,3151
810,1535,9548.025,scroll,0,3068
810,1535,9572.66,scroll,0,3025
810,1535,9585.645,scroll,0,2980
810,1535,9598.895,scroll,0,2887
810,1535,9624.675,scroll,0,2838
810,1535,9637.68,scroll,0,2788
810,1535,9650.595,scroll,0,2738
810,1535,9665.63,scroll,0,2633
810,1535,9689.78,scroll,0,2580
810,1535,9702.905,scroll,0,2526
810,1535,9715.69,scroll,0,2417
810,1535,9741.695,scroll,0,2361
810,1535,9754.62,scroll,0,2306
810,1535,9767.64,scroll,0,2250
810,1535,9782.745,scroll,0,2138
810,1535,9806.645,scroll,0,2082
810,1535,9819.635,scroll,0,2026
810,1535,9832.575,scroll,0,1916
810,1535,9858.7,scroll,0,1861
810,1535,9871.675,scroll,0,1807
810,1535,9887.435,mousemove,0,1753
810,1535,9884.67,scroll,0,1753
810,1535,9899.435,mousemove,0,1696
810,1535,9898.915,scroll,0,1648
810,1535,9924.435,mousemove,0,1597
810,1535,9923.675,scroll,0,1597
810,1535,9936.435,mousemove,0,1547
810,1535,9936.72,scroll,0,1547
810,1535,9948.435,mousemove,0,1498
810,1535,9961.435,mouseout,0,1450
810,1535,9961.435,mouseover,0,1450
810,1535,9961.435,mousemove,0,1450
810,1535,9949.625,scroll,0,1450
810,1535,9973.435,mousemove,0,1450
810,1535,9975.625,scroll,0,1403
810,1535,9986.435,mousemove,0,1403
810,1535,9988.64,scroll,0,1358
810,1535,9998.435,mouseout,0,1358
810,1535,9998.435,mouseover,0,1358
810,1535,9998.435,mousemove,0,1358
810,1535,10011.435,mouseout,0,1313
810,1535,10011.435,mouseover,0,1313
810,1535,10011.435,mousemove,0,1313
810,1535,10001.63,scroll,0,1313
810,1535,10023.435,mousemove,0,1271
810,1535,10015.25,scroll,0,1230
810,1535,10036.435,mousemove,0,1230
810,1535,10040.705,scroll,0,1190
810,1535,10048.435,mousemove,0,1190
810,1535,10061.435,mouseout,0,1152
810,1535,10061.435,mouseover,0,1152
810,1535,10061.435,mousemove,0,1152
810,1535,10053.73,scroll,0,1152
810,1535,10073.435,mouseout,0,1116
810,1535,10073.435,mouseover,0,1116
810,1535,10073.435,mousemove,0,1116
810,1535,10067.07,scroll,0,1082
810,1535,10086.435,mouseout,0,1082
810,1535,10086.435,mouseover,0,1082
810,1535,10086.435,mousemove,0,1082
810,1535,10092.71,scroll,0,1049
810,1535,10098.435,mousemove,0,1049
810,1535,10109.435,mouseout,0,1018
810,1535,10109.435,mouseover,0,1018
810,1535,10109.435,mousemove,0,1018
810,1535,10105.71,scroll,0,1018
810,1535,10122.435,mousemove,0,990
810,1535,10118.76,scroll,0,990
810,1535,10134.435,mousemove,0,963
810,1535,10131.695,scroll,0,938
810,1535,10148.435,mousemove,0,938
810,1535,10159.435,mousemove,0,916
810,1535,10157.76,scroll,0,916
810,1535,10173.435,mousemove,0,895
810,1535,10170.765,scroll,0,895
810,1535,10185.435,mouseout,0,877
810,1535,10185.435,mouseover,0,877
810,1535,10185.435,mousemove,0,877
810,1535,10183.73,scroll,0,860
810,1535,10198.435,mousemove,0,860
810,1535,10210.435,mousemove,0,846
810,1535,10209.78,scroll,0,846
810,1535,10222.435,mouseout,0,835
810,1535,10222.435,mouseover,0,835
810,1535,10222.435,mousemove,0,835
810,1535,10222.79,scroll,0,835
810,1535,10235.435,mousemove,0,825
810,1535,10235.8,scroll,0,825
810,1535,10247.435,mousemove,0,825
810,1535,10260.435,mousemove,0,817
810,1535,10249.875,scroll,0,813
810,1535,10272.435,mousemove,0,813
810,1535,10274.7,scroll,0,810
810,1535,10284.435,mousemove,0,810
810,1535,10297.435,mousemove,0,810
810,1535,10533.435,mousemove,0,810
810,1535,10546.435,mouseout,0,810
810,1535,10546.435,mouseover,0,810
810,1535,10546.435,mousemove,0,810
810,1535,10558.435,mousemove,0,810
810,1535,10571.435,mousemove,0,810
810,1535,10582.435,mousemove,0,810
810,1535,10595.435,mousemove,0,810
810,1535,10607.435,mouseout,0,810
810,1535,10607.435,mouseover,0,810
810,1535,10607.435,mousemove,0,810
810,1535,10620.435,mousemove,0,810
810,1535,10632.435,mousemove,0,810
810,1535,10644.435,mousemove,0,810
810,1535,10657.435,mousemove,0,810
810,1535,10669.435,mousemove,0,810
810,1535,10682.435,mousemove,0,810
810,1535,10694.435,mousemove,0,810
810,1535,10719.435,mousemove,0,810
810,1535,10893.435,mousemove,0,810
810,1535,10905.435,mousemove,0,810
810,1535,10918.435,mousemove,0,810
810,1535,11135.435,mousedown,0,810
810,1535,11143.88,focusout,0,810
810,1535,11144.695,focusin,0,810
810,1535,11235.435,mouseup,0,810
810,1535,11235.435,click,0,810
810,1535,11577.435,mouseout,0,810
810,1535,11577.435,mouseover,0,810
810,1535,11577.435,mousemove,0,810
810,1535,11589.435,mousemove,0,810
810,1535,11601.435,mousemove,0,810
810,1535,11614.435,mousemove,0,810
810,1535,11626.435,mousemove,0,810
810,1535,11639.435,mousemove,0,810
810,1535,11651.435,mousemove,0,810
810,1535,11664.435,mousemove,0,810
810,1535,11676.435,mousemove,0,810
810,1535,11689.435,mouseout,0,810
810,1535,11689.435,mouseover,0,810
810,1535,11689.435,mousemove,0,810
810,1535,11701.435,mousemove,0,810
810,1535,11713.435,mouseout,0,810
810,1535,11713.435,mouseover,0,810
810,1535,11713.435,mousemove,0,810
810,1535,11726.435,mousemove,0,810
810,1535,11738.435,mousemove,0,810
810,1535,11751.435,mousemove,0,810
810,1535,11763.435,mousemove,0,810
810,1535,11776.435,mouseout,0,810
810,1535,11776.435,mouseover,0,810
810,1535,11776.435,mousemove,0,810
810,1535,11788.435,mouseout,0,810
810,1535,11788.435,mouseover,0,810
810,1535,11788.435,mousemove,0,810
810,1535,11800.435,mouseout,0,810
810,1535,11800.435,mouseover,0,810
810,1535,11800.435,mousemove,0,810
810,1535,11813.435,mouseout,0,810
