height,width,time,type,scrollX,scrollY
810,1535,11813.435,mouseover,0,810
810,1535,11813.435,mousemove,0,810
810,1535,11825.435,mousemove,0,810
810,1535,11838.435,mousemove,0,810
810,1535,11850.435,mousemove,0,810
810,1535,11863.435,mousemove,0,810
810,1535,11875.435,mouseout,0,810
810,1535,12136.435,mouseover,0,810
810,1535,12136.435,mousemove,0,810
810,1535,12148.435,mousemove,0,810
810,1535,12161.435,mousemove,0,810
810,1535,12173.435,mousemove,0,810
810,1535,12186.435,mousemove,0,810
810,1535,12199.435,mousemove,0,810
810,1535,12211.435,mousemove,0,810
810,1535,12223.435,mousemove,0,810
810,1535,12236.435,mousemove,0,810
810,1535,12645.435,mousemove,0,810
810,1535,12658.435,mousemove,0,810
810,1535,12670.435,mousemove,0,810
810,1535,12683.435,mousemove,0,810
810,1535,12695.435,mousemove,0,810
810,1535,12708.435,mouseout,0,810
810,1535,12708.435,mouseover,0,810
810,1535,12708.435,mousemove,0,810
810,1535,12720.435,mousemove,0,810
810,1535,12732.435,mousemove,0,810
810,1535,12745.435,mousemove,0,810
810,1535,12757.435,mousemove,0,810
810,1535,12770.435,mousemove,0,810
810,1535,12782.435,mousemove,0,810
810,1535,12795.435,mousemove,0,810
810,1535,12807.435,mousemove,0,810
810,1535,12819.435,mousemove,0,810
810,1535,12832.435,mouseout,0,810
810,1535,12832.435,mouseover,0,810
810,1535,12832.435,mousemove,0,810
810,1535,12844.435,mousemove,0,810
810,1535,12857.435,mousemove,0,810
810,1535,12869.435,mousemove,0,810
810,1535,12882.435,mousemove,0,810
810,1535,12894.435,mouseout,0,810
810,1535,12894.435,mouseover,0,810
810,1535,12894.435,mousemove,0,810
810,1535,12907.435,mousemove,0,810
810,1535,12919.435,mousemove,0,810
810,1535,12932.435,mousemove,0,810
810,1535,13130.435,mousemove,0,810
810,1535,13144.435,mousemove,0,810
810,1535,13180.435,mousemove,0,810
810,1535,13192.435,mouseout,0,810
810,1535,13192.435,mouseover,0,810
810,1535,13192.435,mousemove,0,810
810,1535,13205.435,mousemove,0,810
810,1535,13217.435,mousemove,0,810
810,1535,13231.435,mouseout,0,810
810,1535,13231.435,mouseover,0,810
810,1535,13231.435,mousemove,0,810
810,1535,13242.435,mousemove,0,810
810,1535,13254.435,mousemove,0,810
810,1535,13267.435,mousemove,0,810
810,1535,13279.435,mousemove,0,810
810,1535,13292.435,mousemove,0,810
810,1535,13304.435,mousemove,0,810
810,1535,13317.435,mousemove,0,810
810,1535,13329.435,mousemove,0,810
810,1535,13342.435,mousemove,0,810
810,1535,13354.435,mousemove,0,810
810,1535,13367.435,mousemove,0,810
810,1535,13379.435,mousemove,0,810
810,1535,13392.435,mousemove,0,810
810,1535,13404.435,mousemove,0,810
810,1535,13417.435,mousemove,0,810
810,1535,13429.435,mousemove,0,810
810,1535,13442.435,mousemove,0,810
810,1535,13454.435,mousemove,0,810
810,1535,13467.435,mousemove,0,810
810,1535,13478.435,mousemove,0,810
810,1535,13491.435,mousemove,0,810
810,1535,13503.435,mousemove,0,810
810,1535,13516.435,mousemove,0,810
810,1535,13528.435,mousemove,0,810
810,1535,13541.435,mouseout,0,810
810,1535,13541.435,mouseover,0,810
810,1535,13541.435,mousemove,0,810
810,1535,13554.435,mousemove,0,810
810,1535,13565.435,mousemove,0,810
810,1535,13578.435,mousemove,0,810
810,1535,13591.435,mousemove,0,810
810,1535,13603.435,mousemove,0,810
810,1535,13615.435,mousemove,0,810
810,1535,13628.435,mousemove,0,810
810,1535,13640.435,mousemove,0,810
810,1535,13653.435,mousemove,0,810
810,1535,13665.435,mousemove,0,810
810,1535,13678.435,mousemove,0,810
810,1535,13690.435,mousemove,0,810
810,1535,13702.435,mouseout,0,810
810,1535,13702.435,mouseover,0,810
810,1535,13702.435,mousemove,0,810
810,1535,13715.435,mousemove,0,810
810,1535,13727.435,mousemove,0,810
810,1535,13740.435,mousemove,0,810
810,1535,13752.435,mouseout,0,810
810,1535,13752.435,mouseover,0,810
810,1535,13752.435,mousemove,0,810
810,1535,13764.435,mouseout,0,810
810,1535,13764.435,mouseover,0,810
810,1535,13764.435,mousemove,0,810
810,1535,13777.435,mouseout,0,810
810,1535,13777.435,mouseover,0,810
810,1535,13777.435,mousemove,0,810
810,1535,13789.435,mousemove,0,810
810,1535,13802.435,mouseout,0,810
810,1535,13802.435,mouseover,0,810
810,1535,13802.435,mousemove,0,810
810,1535,13814.435,mousemove,0,810
810,1535,13827.435,mousemove,0,810
810,1535,13839.435,mousemove,0,810
810,1535,13851.435,mousemove,0,810
810,1535,13863.435,mousemove,0,810
810,1535,13875.435,mousemove,0,810
810,1535,17405.435,mousemove,0,810
810,1535,17418.435,mousemove,0,810
810,1535,17430.435,mousemove,0,810
810,1535,17442.435,mousemove,0,810
810,1535,17455.435,mousemove,0,810
810,1535,17468.435,mousemove,0,810
810,1535,17481.435,mousemove,0,810
810,1535,17493.435,mousemove,0,810
810,1535,17506.435,mousemove,0,810
810,1535,17518.435,mousemove,0,810
810,1535,17530.435,mousemove,0,810
810,1535,17543.435,mouseout,0,810
810,1535,17543.435,mouseover,0,810
810,1535,17543.435,mousemove,0,810
810,1535,17554.435,mouseout,0,810
810,1535,17554.435,mouseover,0,810
810,1535,17554.435,mousemove,0,810
810,1535,17567.435,mousemove,0,810
810,1535,17580.435,mousemove,0,810
810,1535,17592.435,mouseout,0,810
810,1535,17592.435,mouseover,0,810
810,1535,17592.435,mousemove,0,810
810,1535,17605.435,mousemove,0,810
810,1535,17617.435,mousemove,0,810
810,1535,17629.435,mouseout,0,810
810,1535,17629.435,mouseover,0,810
810,1535,17629.435,mousemove,0,810
810,1535,17642.435,mouseout,0,810
810,1535,17642.435,mouseover,0,810
810,1535,17642.435,mousemove,0,810
810,1535,17654.435,mousemove,0,810
810,1535,17667.435,mousemove,0,810
810,1535,17679.435,mouseout,0,810
810,1535,17679.435,mouseover,0,810
810,1535,17679.435,mousemove,0,810
810,1535,17692.435,mouseout,0,810
810,1535,17692.435,mouseover,0,810
810,1535,17692.435,mousemove,0,810
810,1535,17704.435,mousemove,0,810
810,1535,17717.435,mouseout,0,810
810,1535,17717.435,mouseover,0,810
810,1535,17717.435,mousemove,0,810
810,1535,17729.435,mousemove,0,810
810,1535,17742.435,mousemove,0,810
810,1535,17754.435,mousemove,0,810
810,1535,17767.435,mousemove,0,810
810,1535,17779.435,mousemove,0,810
810,1535,17792.435,mousemove,0,810
810,1535,17804.435,mousemove,0,810
810,1535,17816.435,mousemove,0,810
810,1535,17829.435,mousemove,0,810
810,1535,17840.435,mousemove,0,810
810,1535,17853.435,mousemove,0,810
810,1535,17865.435,mousemove,0,810
810,1535,17878.435,mousemove,0,810
810,1535,81320.435,mousemove,0,810
810,1535,81333.435,mousemove,0,810
810,1535,81345.435,mousemove,0,810
810,1535,81358.435,mousemove,0,810
810,1535,81370.435,mousemove,0,810
810,1535,81383.435,mousemove,0,810
810,1535,81395.435,mousemove,0,810
810,1535,81408.435,mousemove,0,810
810,1535,81420.435,mouseout,0,810
810,1535,81420.435,mouseover,0,810
810,1535,81420.435,mousemove,0,810
810,1535,81433.435,mousemove,0,810
810,1535,81445.435,mouseout,0,810
810,1535,81445.435,mouseover,0,810
810,1535,81445.435,mousemove,0,810
810,1535,81457.435,mousemove,0,810
810,1535,81470.435,mousemove,0,810
810,1535,81482.435,mousemove,0,810
810,1535,81495.435,mousemove,0,810
810,1535,81507.435,mousemove,0,810
810,1535,81520.435,mousemove,0,810
810,1535,81532.435,mouseout,0,810
810,1535,81532.435,mouseover,0,810
810,1535,81532.435,mousemove,0,810
810,1535,81544.435,mousemove,0,810
810,1535,81556.435,mousemove,0,810
810,1535,81568.435,mousemove,0,810
810,1535,81581.435,mousemove,0,810
810,1535,81594.435,mousemove,0,810
810,1535,81607.435,mousemove,0,810
810,1535,81620.435,mousemove,0,810
810,1535,81631.435,mouseout,0,810
810,1535,81631.435,mouseover,0,810
810,1535,81631.435,mousemove,0,810
810,1535,81643.435,mousemove,0,810
810,1535,81656.435,mousemove,0,810
810,1535,81668.435,mousemove,0,810
810,1535,81682.435,mouseout,0,810
810,1535,81682.435,mouseover,0,810
810,1535,81682.435,mousemove,0,810
810,1535,81693.435,mousemove,0,810
810,1535,81706.435,mouseout,0,810
810,1535,81706.435,mouseover,0,810
810,1535,81706.435,mousemove,0,810
810,1535,81855.435,mousemove,0,810
810,1535,81867.435,mouseout,0,810
810,1535,81867.435,mouseover,0,810
810,1535,81867.435,mousemove,0,810
810,1535,81880.435,mousemove,0,810
810,1535,81892.435,mousemove,0,810
810,1535,81905.435,mousemove,0,810
810,1535,81917.435,mousemove,0,810
810,1535,81930.435,mousemove,0,810
810,1535,81943.435,mousemove,0,810
810,1535,81955.435,mousemove,0,810
810,1535,81967.435,mousemove,0,810
810,1535,81980.435,mousemove,0,810
810,1535,81992.435,mousemove,0,810
810,1535,82005.435,mousemove,0,810
810,1535,82017.435,mousemove,0,810
810,1535,82029.435,mousemove,0,810
810,1535,82041.435,mousemove,0,810
810,1535,82054.435,mousemove,0,810
810,1535,82067.435,mousemove,0,810
810,1535,82079.435,mousemove,0,810
810,1535,82091.435,mousemove,0,810
810,1535,82104.435,mousemove,0,810
810,1535,82116.435,mousemove,0,810
810,1535,82129.435,mouseout,0,810
810,1535,82129.435,mouseover,0,810
810,1535,82129.435,mousemove,0,810
810,1535,82141.435,mousemove,0,810
810,1535,82154.435,mousemove,0,810
810,1535,82166.435,mousemove,0,810
810,1535,82179.435,mousemove,0,810
810,1535,82191.435,mousemove,0,810
810,1535,82204.435,mousemove,0,810
810,1535,83036.435,mousedown,0,810
810,1535,83041.2,focusout,0,810
810,1535,83036.435,mouseup,0,810
810,1535,83036.435,click,0,810
810,1535,83446.435,mouseout,0,810
810,1535,83446.435,mouseover,0,810
810,1535,83446.435,mousemove,0,810
810,1535,83458.435,mousemove,0,810
810,1535,83471.435,mousemove,0,810
810,1535,83484.435,mousemove,0,810
810,1535,83496.435,mousemove,0,810
810,1535,83509.435,mousemove,0,810
810,1535,83520.435,mousemove,0,810
810,1535,83532.435,mouseout,0,810
810,1535,83532.435,mouseover,0,810
810,1535,83532.435,mousemove,0,810
810,1535,83545.435,mousemove,0,810
810,1535,83557.435,mousemove,0,810
810,1535,83570.435,mousemove,0,810
810,1535,83582.435,mousemove,0,810
810,1535,83595.435,mousemove,0,810
810,1535,91993.61,scroll,0,814
810,1535,92007.015,scroll,0,820
810,1535,92023.535,scroll,0,832
810,1535,92040.49,scroll,0,853
810,1535,92056.65,scroll,0,883
810,1535,92072.735,scroll,0,920
810,1535,92090.705,scroll,0,964
810,1535,92107.52,scroll,0,1013
810,1535,92123.885,scroll,0,1066
810,1535,92139.815,scroll,0,1118
810,1535,92157.485,scroll,0,1164
810,1535,92173.22,scroll,0,1200
810,1535,92189.925,scroll,0,1222
810,1535,92207.205,scroll,0,1233
810,1535,92223.935,scroll,0,1235
810,1535,92324.085,mousemove,0,1235
810,1535,92831.435,mousemove,0,1235
810,1535,92843.435,mousemove,0,1235
810,1535,92856.435,mousemove,0,1235
810,1535,92869.435,mousemove,0,1235
810,1535,92881.435,mousemove,0,1235
810,1535,92893.435,mousemove,0,1235
810,1535,92906.435,mousemove,0,1235
810,1535,92918.435,mousemove,0,1235
810,1535,92931.435,mousemove,0,1235
810,1535,92943.435,mousemove,0,1235
810,1535,92956.435,mouseout,0,1235
810,1535,92956.435,mouseover,0,1235
810,1535,92956.435,mousemove,0,1235
810,1535,92968.435,mousemove,0,1235
810,1535,92980.435,mousemove,0,1235
810,1535,92993.435,mousemove,0,1235
810,1535,93005.435,mousemove,0,1235
810,1535,95603.435,mousemove,0,1235
810,1535,95615.435,mousemove,0,1235
810,1535,95628.435,mousemove,0,1235
810,1535,95640.435,mousemove,0,1235
810,1535,95653.435,mousemove,0,1235
810,1535,95666.435,mousemove,0,1235
810,1535,95678.435,mousemove,0,1235
810,1535,95691.435,mouseout,0,1235
810,1535,95691.435,mouseover,0,1235
810,1535,95691.435,mousemove,0,1235
810,1535,95703.435,mousemove,0,1235
810,1535,95716.435,mousemove,0,1235
810,1535,95728.435,mousemove,0,1235
810,1535,95741.435,mousemove,0,1235
810,1535,95752.435,mousemove,0,1235
810,1535,95765.435,mousemove,0,1235
810,1535,95777.435,mousemove,0,1235
810,1535,95789.435,mouseout,0,1235
810,1535,95789.435,mouseover,0,1235
810,1535,95789.435,mousemove,0,1235
810,1535,95802.435,mousemove,0,1235
810,1535,95814.435,mousemove,0,1235
810,1535,95827.435,mousemove,0,1235
810,1535,95839.435,mousemove,0,1235
810,1535,95852.435,mousemove,0,1235
810,1535,95865.435,mouseout,0,1235
810,1535,95865.435,mouseover,0,1235
810,1535,95865.435,mousemove,0,1235
810,1535,96196.815,scroll,0,1238
810,1535,96213.06,scroll,0,1245
810,1535,96229.96,scroll,0,1260
810,1535,96246.205,scroll,0,1293
810,1535,96262.81,scroll,0,1348
810,1535,96279.385,scroll,0,1417
810,1535,96296.08,scroll,0,1489
810,1535,96313.095,scroll,0,1559
810,1535,96330.115,scroll,0,1626
810,1535,96346.3,scroll,0,1681
810,1535,96363.525,scroll,0,1722
810,1535,96379.88,scroll,0,1748
810,1535,96396.73,scroll,0,1760
810,1535,96413.785,scroll,0,1763
810,1535,96513.9,mousemove,0,1763
810,1535,96530.72,scroll,0,1764
810,1535,96546.525,scroll,0,1778
810,1535,96563.015,scroll,0,1826
810,1535,96580.485,scroll,0,1920
810,1535,96596.855,scroll,0,2041
810,1535,96613.735,scroll,0,2183
810,1535,96630.245,scroll,0,2342
810,1535,96647.29,scroll,0,2494
810,1535,96664.05,scroll,0,2620
810,1535,96680.295,scroll,0,2711
810,1535,96696.985,scroll,0,2768
810,1535,96713.625,scroll,0,2806
810,1535,96730.89,scroll,0,2833
810,1535,96747.52,scroll,0,2852
810,1535,96763.575,scroll,0,2870
810,1535,96780.405,scroll,0,2885
810,1535,96797.585,scroll,0,2900
810,1535,96814.3,scroll,0,2914
810,1535,96830.2,scroll,0,2928
810,1535,96847.025,scroll,0,2942
810,1535,96863.765,scroll,0,2956
810,1535,96881.08,scroll,0,2971
810,1535,96897.49,scroll,0,2987
810,1535,96913.745,scroll,0,3004
810,1535,96931.085,scroll,0,3021
810,1535,96947.385,scroll,0,3038
810,1535,96964.035,scroll,0,3056
810,1535,96980.83,scroll,0,3075
810,1535,96997.175,scroll,0,3100
810,1535,97014.55,scroll,0,3158
810,1535,97031.19,scroll,0,3265
810,1535,97048.07,scroll,0,3385
810,1535,97064.34,scroll,0,3513
810,1535,97081.31,scroll,0,3625
810,1535,97097.09,scroll,0,3701
810,1535,97107.435,mouseout,0,3701
810,1535,97107.435,mouseover,0,3701
810,1535,97107.435,mousemove,0,3701
810,1535,97114.195,scroll,0,3735
810,1535,97131.325,scroll,0,3740
810,1535,97231.455,mouseout,0,3740
810,1535,97231.455,mouseover,0,3740
810,1535,97231.455,mousemove,0,3740
810,1535,97798.42,scroll,0,3739
810,1535,97832.29,scroll,0,3737
810,1535,97848.735,scroll,0,3726
810,1535,97865.75,scroll,0,3700
810,1535,97882.11,scroll,0,3638
810,1535,97898.415,scroll,0,3530
810,1535,97916.22,scroll,0,3377
810,1535,97932.515,scroll,0,3213
810,1535,97949.445,scroll,0,3060
810,1535,97965.98,scroll,0,2928
810,1535,97982.485,scroll,0,2818
810,1535,97999.18,scroll,0,2728
810,1535,98015.8,scroll,0,2657
810,1535,98032.33,scroll,0,2605
810,1535,98049.2,scroll,0,2566
810,1535,98065.625,scroll,0,2533
810,1535,98082.285,scroll,0,2504
810,1535,98098.99,scroll,0,2478
810,1535,98116.195,scroll,0,2458
810,1535,98132.755,scroll,0,2444
810,1535,98149.555,scroll,0,2428
810,1535,98165.63,scroll,0,2387
810,1535,98182.525,scroll,0,2308
810,1535,98198.975,scroll,0,2194
810,1535,98215.465,scroll,0,2046
810,1535,98232.54,scroll,0,1865
810,1535,98249.17,scroll,0,1684
810,1535,98266.355,scroll,0,1524
810,1535,98282.45,scroll,0,1388
810,1535,98299.49,scroll,0,1277
810,1535,98316.095,scroll,0,1189
810,1535,98332.405,scroll,0,1121
810,1535,98349.78,scroll,0,1068
810,1535,98365.94,scroll,0,1023
810,1535,98382.58,scroll,0,983
810,1535,98399.265,scroll,0,947
810,1535,98416.05,scroll,0,912
810,1535,98432.8,scroll,0,880
810,1535,98437.435,mouseout,0,880
810,1535,98437.435,mouseover,0,880
810,1535,98437.435,mousemove,0,880
810,1535,98449.88,scroll,0,850
810,1535,98450.435,mouseout,0,850
810,1535,98450.435,mouseover,0,850
810,1535,98450.435,mousemove,0,850
810,1535,98462.435,mousemove,0,850
810,1535,98466.715,scroll,0,823
810,1535,98475.435,mousemove,0,823
810,1535,98483.29,scroll,0,802
810,1535,98487.435,mouseout,0,802
810,1535,98487.435,mouseover,0,802
810,1535,98487.435,mousemove,0,802
810,1535,98499.805,scroll,0,785
810,1535,98499.435,mousemove,0,785
810,1535,98512.435,mousemove,0,785
810,1535,98516.365,scroll,0,774
810,1535,98524.435,mousemove,0,774
810,1535,98532.9,scroll,0,767
810,1535,98537.435,mousemove,0,767
810,1535,98550.035,scroll,0,763
810,1535,98549.435,mousemove,0,763
810,1535,98562.435,mousemove,0,763
810,1535,98566.23,scroll,0,762
810,1535,98574.435,mousemove,0,762
810,1535,98587.435,mousemove,0,762
810,1535,98599.435,mousemove,0,762
810,1535,98611.435,mousemove,0,762
810,1535,98624.435,mousemove,0,762
810,1535,98636.435,mousemove,0,762
810,1535,98649.435,mousemove,0,762
810,1535,98661.435,mousemove,0,762
810,1535,98674.435,mouseout,0,762
810,1535,98674.435,mouseover,0,762
810,1535,98674.435,mousemove,0,762
810,1535,98686.435,mousemove,0,762
810,1535,98698.435,mousemove,0,762
810,1535,98711.435,mousemove,0,762
810,1535,98723.435,mouseout,0,762
810,1535,98723.435,mouseover,0,762
810,1535,98723.435,mousemove,0,762
810,1535,98736.435,mousemove,0,762
810,1535,98748.435,mouseout,0,762
810,1535,98748.435,mouseover,0,762
